Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
230,Alexander Isak,se SWE,FW,Liverpool,26-176,1999,10,6,504,5.6,2,1,3,2,0,0,0,0
231,Wilson Isidor,fr FRA,FW,Sunderland,25-201,2000,26,11,1068,11.9,4,0,4,4,0,0,1,0
232,Alex Iwobi,ng NGA,MF,Fulham,29-317,1996,24,24,2041,22.7,4,3,7,4,0,0,2,0
233,Daniel James,wls WAL,FW,Leeds United,28-126,1997,14,4,408,4.5,0,0,0,0,0,0,0,0
234,Reece James,eng ENG,"DF,MF",Chelsea,26-098,1999,27,20,1896,21.1,2,4,6,2,0,0,4,0
235,Vitaly Janelt,de GER,MF,Brentford,27-310,1998,22,13,1261,14.0,1,4,5,1,0,0,7,0
236,Mathias Jensen,dk DEN,MF,Brentford,30-074,1996,27,17,1473,16.4,2,1,3,2,0,0,3,0
237,Gabriel Jesus,br BRA,FW,Arsenal,28-347,1997,11,2,313,3.5,2,0,2,2,0,0,2,0
238,Igor Jesus,br BRA,FW,Nottingham Forest,25-019,2001,29,21,1730,19.2,2,3,5,2,0,0,0,0
239,Álex Jiménez,es ESP,"DF,MF",Bournemouth,20-312,2005,26,21,1886,21.0,1,0,1,1,0,0,8,0
240,Raúl Jiménez,mx MEX,FW,Fulham,34-315,1991,29,25,1965,21.8,8,3,11,5,3,3,5,0
241,Jamaldeen Jimoh,eng ENG,MF,Aston Villa,19-165,2006,1,0,9,0.1,0,0,0,0,0,0,0,0
242,João Pedro,br BRA,"FW,MF",Chelsea,24-171,2001,30,26,2234,24.8,14,5,19,14,0,0,4,0
243,Joelinton,br BRA,MF,Newcastle United,29-214,1996,23,19,1598,17.8,2,1,3,2,0,0,8,0
244,John,br BRA,GK,Nottingham Forest,30-031,1996,5,5,437,4.9,0,0,0,0,0,0,1,0
245,Brennan Johnson,wls WAL,"MF,FW",Tottenham Hotspur,24-297,2001,16,6,610,6.8,2,0,2,2,0,0,2,0
246,Brennan Johnson,wls WAL,MF,Crystal Palace,24-297,2001,11,7,626,7.0,0,1,1,0,0,0,3,0
247,Sam Johnstone,eng ENG,GK,Wolves,32-356,1993,12,12,1080,12.0,0,0,0,0,0,0,0,0
248,Curtis Jones,eng ENG,MF,Liverpool,25-045,2001,26,11,1273,14.1,0,1,1,0,0,0,1,0
249,Eli Junior Kroupi,fr FRA,"MF,FW",Bournemouth,19-266,2006,25,14,1140,12.7,8,0,8,8,0,0,3,0
250,Hamed Junior Traorè,ci CIV,MF,Bournemouth,26-028,2000,1,0,17,0.2,0,1,1,0,0,0,0,0
251,James Justin,eng ENG,"DF,MF",Leeds United,28-021,1998,21,13,1181,13.1,1,1,2,1,0,0,2,0
252,Filip Jørgensen,dk DEN,GK,Chelsea,23-334,2002,3,2,264,2.9,0,0,0,0,0,0,0,0
253,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,26-160,1999,29,26,2413,26.8,0,0,0,0,0,0,6,0
254,Sasa Kalajdzic,at AUT,"FW,MF",Wolves,28-252,1997,1,0,15,0.2,0,0,0,0,0,0,0,0
255,Arnaud Kalimuendo,fr FRA,FW,Nottingham Forest,24-055,2002,9,0,96,1.1,0,0,0,0,0,0,0,0
256,Daichi Kamada,jp JPN,MF,Crystal Palace,29-223,1996,20,17,1479,16.4,0,0,0,0,0,0,2,0
257,Boubacar Kamara,fr FRA,MF,Aston Villa,26-113,1999,18,17,1411,15.7,1,3,4,1,0,0,5,0
258,Mohamadou Kanté,fr FRA,MF,West Ham United,20-177,2005,7,0,29,0.3,0,0,0,0,0,0,1,0
259,Michael Kayode,it ITA,DF,Brentford,21-249,2004,28,28,2448,27.2,0,0,0,0,0,0,6,0
260,Michael Keane,eng ENG,DF,Everton,33-064,1993,26,23,2047,22.7,3,0,3,3,0,0,0,1
261,Caoimhín Kelleher,ie IRL,GK,Brentford,27-113,1998,28,28,2520,28.0,0,0,0,0,0,0,1,0
262,Milos Kerkez,hu HUN,DF,Liverpool,22-129,2003,27,24,1953,21.7,1,1,2,1,0,0,4,0
263,Kevin,br BRA,MF,Fulham,23-071,2003,23,8,908,10.1,1,1,2,1,0,0,1,0
264,Abdukodir Khusanov,uz UZB,DF,Manchester City,22-015,2004,15,9,892,9.9,0,0,0,0,0,0,2,0
265,Max Kilman,eng ENG,DF,West Ham United,28-297,1997,21,17,1561,17.3,0,0,0,0,0,0,4,0
266,Joshua King,eng ENG,MF,Fulham,19-072,2007,24,13,1059,11.8,0,1,1,0,0,0,3,0
267,Justin Kluivert,nl NED,MF,Bournemouth,26-315,1999,18,1,919,10.2,2,0,2,2,0,0,4,0
268,Joe Knight,eng ENG,MF,Brighton,20-176,2005,1,0,1,0.0,0,0,0,0,0,0,0,0
269,Randal Kolo Muani,fr FRA,"FW,MF",Tottenham Hotspur,27-101,1998,22,15,1207,13.4,1,1,2,1,0,0,2,0
270,Ibrahima Konaté,fr FRA,DF,Liverpool,26-295,1999,28,28,2404,26.7,1,0,1,1,0,0,5,0
271,Ezri Konsa,eng ENG,DF,Aston Villa,28-144,1997,29,29,2585,28.7,0,0,0,0,0,0,0,1
272,Charalampos Kostoulas,gr GRE,FW,Brighton,18-290,2007,16,2,305,3.4,2,1,3,2,0,0,2,0
273,Mateo Kovačić,hr CRO,MF,Manchester City,31-314,1994,1,0,5,0.1,0,0,0,0,0,0,0,0
274,Emil Krafth,se SWE,DF,Newcastle United,31-226,1994,1,1,45,0.5,0,0,0,0,0,0,0,0
275,Ladislav Krejčí,cz CZE,"DF,MF",Wolves,26-330,1999,23,22,1947,21.6,2,1,3,2,0,0,4,1
276,Mohammed Kudus,gh GHA,"MF,FW",Tottenham Hotspur,25-226,2000,19,19,1535,17.1,2,5,7,2,0,0,3,0
277,Jonah Kusi-Asare,se SWE,FW,Fulham,18-255,2007,5,0,34,0.4,0,0,0,0,0,0,1,0
278,Shea Lacey,eng ENG,FW,Manchester Utd,18-336,2007,2,0,14,0.2,0,0,0,0,0,0,0,0
279,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-344,2000,28,28,2485,27.6,1,2,3,1,0,0,3,1
280,Senne Lammens,be BEL,GK,Manchester Utd,23-252,2002,24,24,2160,24.0,0,0,0,0,0,0,0,0
281,Jamaal Lascelles,eng ENG,DF,Newcastle United,32-125,1993,2,0,21,0.2,0,0,0,0,0,0,0,0
282,Josh Laurent,eng ENG,"DF,MF",Burnley,30-314,1995,27,15,1496,16.6,1,0,1,1,0,0,6,0
283,Roméo Lavia,be BEL,MF,Chelsea,22-069,2004,7,1,170,1.9,0,0,0,0,0,0,0,0
284,Enzo Le Fée,fr FRA,"MF,FW",Sunderland,26-041,2000,28,26,2295,25.5,4,4,8,1,3,4,5,0
285,Bernd Leno,de GER,GK,Fulham,34-012,1992,30,30,2700,30.0,0,0,0,0,0,0,3,0
286,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,31-142,1994,24,13,1255,13.9,0,2,2,0,0,0,6,0
287,Rico Lewis,eng ENG,DF,Manchester City,21-115,2004,10,3,317,3.5,0,1,1,0,0,0,1,0
288,Keane Lewis-Potter,eng ENG,"MF,DF",Brentford,25-022,2001,27,13,1165,12.9,3,1,4,3,0,0,1,0
289,Myles Lewis-Skelly,eng ENG,DF,Arsenal,19-171,2006,14,1,321,3.6,0,0,0,0,0,0,3,0
290,Matthijs de Ligt,nl NED,DF,Manchester Utd,26-216,1999,13,13,1170,13.0,1,0,1,1,0,0,0,0
291,Pedro Lima,br BRA,DF,Wolves,19-258,2006,3,0,4,0.0,0,0,0,0,0,0,0,0
292,Victor Lindelöf,se SWE,DF,Aston Villa,31-242,1994,12,6,578,6.4,0,1,1,0,0,0,0,0
293,Valentino Livramento,eng ENG,DF,Newcastle United,23-124,2002,14,12,1139,12.7,0,1,1,0,0,0,1,0
294,Sean Longstaff,eng ENG,MF,Leeds United,28-137,1997,17,1,947,10.5,1,2,3,1,0,0,2,0
295,Fer López,es ESP,MF,Wolves,21-296,2004,9,2,235,2.6,0,1,1,0,0,0,1,0
296,Lucas,br BRA,"MF,DF",Burnley,24-357,2001,15,12,1104,12.3,0,0,0,0,0,0,0,1
297,Lorenzo Lucca,it ITA,FW,Nottingham Forest,25-187,2000,3,1,121,1.3,1,0,1,1,0,0,0,0
298,Florentino Luís,pt POR,MF,Burnley,26-209,1999,24,20,1654,18.4,0,2,2,0,0,0,4,0
299,Douglas Luiz,br BRA,MF,Aston Villa,27-311,1998,7,6,465,5.2,1,0,1,1,0,0,0,0
300,Douglas Luiz,br BRA,MF,Nottingham Forest,27-311,1998,8,5,315,3.5,0,0,0,0,0,0,2,0
301,Saša Lukić,rs SRB,MF,Fulham,29-215,1996,20,15,1238,13.8,1,2,3,1,0,0,6,0
302,Ian Maatsen,nl NED,DF,Aston Villa,24-006,2002,24,13,1264,14.0,0,0,0,0,0,0,2,0
303,Alexis Mac Allister,ar ARG,MF,Liverpool,27-082,1998,29,25,2089,23.2,2,2,4,2,0,0,4,0
304,Noni Madueke,eng ENG,"FW,MF",Arsenal,24-006,2002,20,12,895,9.9,2,1,3,2,0,0,0,0
305,Gabriel Magalhães,br BRA,DF,Arsenal,28-087,1997,25,24,2166,24.1,3,4,7,3,0,0,3,0
306,Soungoutou Magassa,fr FRA,MF,West Ham United,22-159,2003,19,11,964,10.7,1,0,1,1,0,0,4,0
307,Harry Maguire,eng ENG,DF,Manchester Utd,33-011,1993,17,13,1126,12.5,1,1,2,1,0,0,3,0
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-331,2005,21,9,1032,11.5,0,2,2,0,0,0,0,0
309,Tyrell Malacia,nl NED,DF,Manchester Utd,26-211,1999,2,0,9,0.1,0,0,0,0,0,0,0,0
310,Donyell Malen,nl NED,"FW,MF",Aston Villa,27-066,1999,21,5,656,7.3,4,1,5,4,0,0,0,0
311,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-168,2000,5,5,450,5.0,0,0,0,0,0,0,0,0
312,Reinildo Mandava,mz MOZ,DF,Sunderland,32-054,1994,17,17,1427,15.9,0,1,1,0,0,0,6,1
313,Mateus Mane,pt POR,MF,Wolves,18-181,2007,19,13,1241,13.8,2,1,3,2,0,0,0,0
314,Bendito Mantato,eng ENG,MF,Manchester Utd,18-050,2008,1,0,16,0.2,0,0,0,0,0,0,0,0
315,Solly March,eng ENG,MF,Brighton,31-239,1994,1,0,5,0.1,0,0,0,0,0,0,0,0
316,Omar Marmoush,eg EGY,"FW,MF",Manchester City,27-037,1999,17,7,572,6.4,1,3,4,1,0,0,2,0
317,Callum Marshall,nir NIR,FW,West Ham United,21-108,2004,2,0,60,0.7,0,0,0,0,0,0,0,0
318,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,24-271,2001,25,9,854,9.5,1,3,4,1,0,0,2,0
319,Emiliano Martínez,ar ARG,GK,Aston Villa,33-195,1992,26,26,2295,25.5,0,0,0,0,0,0,2,0
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-057,1998,14,9,908,10.1,0,0,0,0,0,0,0,0
321,Arthur Masuaku,cd COD,DF,Sunderland,32-129,1993,3,2,126,1.4,0,0,0,0,0,0,1,0
322,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-183,2002,21,12,1237,13.7,2,3,5,2,0,0,2,0
323,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-261,1997,24,23,1935,21.5,8,0,8,5,3,3,2,0
324,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-095,1997,23,19,1814,20.2,1,0,1,1,0,0,2,0
325,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20-312,2005,18,8,757,8.4,2,0,2,2,0,0,0,0
326,Ezra Mayers,bb BRB,DF,West Ham United,19-059,2007,6,0,117,1.3,0,0,0,0,0,0,0,0
327,Noussair Mazraoui,ma MAR,"MF,DF",Manchester Utd,28-122,1997,15,7,618,6.9,0,0,0,0,0,0,3,0
328,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-221,1999,25,25,2117,23.5,9,3,12,9,0,0,4,0
329,James Mcatee,eng ENG,MF,Nottingham Forest,23-149,2002,9,1,179,2.0,0,0,0,0,0,0,1,0
330,John McGinn,sct SCO,MF,Aston Villa,31-149,1994,23,22,1651,18.3,3,2,5,3,0,0,3,0
331,Dwight McNeil,eng ENG,"MF,FW",Everton,26-114,1999,17,1,872,9.7,0,1,1,0,0,0,1,0
332,Hannibal Mejbri,tn TUN,MF,Burnley,23-054,2003,22,11,973,10.8,1,3,4,1,0,0,7,0
333,Mikel Merino,es ESP,"MF,FW",Arsenal,29-267,1996,21,10,1007,11.2,4,3,7,4,0,0,1,0
334,Antoni Milambo,nl NED,MF,Brentford,20-347,2005,1,1,45,0.5,0,0,0,0,0,0,0,0
335,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-155,1997,30,30,2700,30.0,0,0,0,0,0,0,6,0
336,Lewis Miley,eng ENG,"MF,DF",Newcastle United,19-319,2006,19,11,1136,12.6,1,3,4,1,0,0,0,0
337,James Milner,eng ENG,MF,Brighton,40-071,1986,18,5,651,7.2,1,1,2,0,1,1,2,0
338,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-261,2007,7,4,368,4.1,0,0,0,0,0,0,0,0
339,Tyrone Mings,eng ENG,DF,Aston Villa,33-003,1993,13,11,964,10.7,0,0,0,0,0,0,0,0
340,Yankuba Minteh,gm GAM,MF,Brighton,21-237,2004,26,19,1757,19.5,2,4,6,2,0,0,1,0
341,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-196,1999,30,30,2667,29.6,1,1,2,1,0,0,5,0
342,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-300,1997,19,16,1411,15.7,2,1,3,2,0,0,3,0
343,Morato,br BRA,DF,Nottingham Forest,24-259,2001,15,1,941,10.5,0,0,0,0,0,0,4,0
344,Cristhian Mosquera,es ESP,DF,Arsenal,21-262,2004,14,6,673,7.5,0,0,0,0,0,0,2,0
345,Yerson Mosquera,co COL,DF,Wolves,24-318,2001,21,18,1616,18.0,0,0,0,0,0,0,1,0
346,Mason Mount,eng ENG,MF,Manchester Utd,27-065,1999,17,1,816,9.1,3,0,3,3,0,0,0,0
347,Divine Mukasa,eng ENG,MF,Manchester City,18-206,2007,2,0,27,0.3,0,0,0,0,0,0,0,0
348,Nordi Mukiele,fr FRA,DF,Sunderland,28-135,1997,25,25,2163,24.0,1,3,4,1,0,0,4,0
349,Romaine Mundle,eng ENG,MF,Sunderland,22-326,2003,14,2,411,4.6,0,0,0,0,0,0,1,0
350,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-267,1996,13,9,875,9.7,1,1,2,1,0,0,2,0
351,Rodrigo Muniz,br BRA,FW,Fulham,24-316,2001,13,4,504,5.6,1,1,2,1,0,0,1,0
352,Daniel Muñoz,co COL,MF,Crystal Palace,29-294,1996,21,21,1778,19.8,3,2,5,3,0,0,5,0
353,Murillo,br BRA,DF,Nottingham Forest,23-255,2002,22,22,1909,21.2,1,0,1,1,0,0,4,0
354,Alex Murphy,ie IRL,DF,Newcastle United,21-264,2004,1,0,2,0.0,0,0,0,0,0,0,0,0
355,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-020,1995,25,14,1221,13.6,3,1,4,3,0,0,1,0
356,Vitaliy Mykolenko,ua UKR,DF,Everton,26-291,1999,25,25,2238,24.9,0,1,1,0,0,0,5,0
357,David Møller Wolfe,no NOR,"MF,DF",Wolves,23-327,2002,18,9,846,9.4,0,2,2,0,0,0,1,0
358,Iliman Ndiaye,sn SEN,MF,Everton,26-010,2000,24,24,2060,22.9,5,3,8,3,2,2,2,0
359,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-142,2000,22,14,1160,12.9,1,1,2,1,0,0,1,0
360,Dan Neil,eng ENG,MF,Sunderland,24-093,2001,3,0,14,0.2,0,0,0,0,0,0,0,0
361,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-096,1999,6,0,55,0.6,0,0,0,0,0,0,0,0
362,Pedro Neto,pt POR,MF,Chelsea,26-007,2000,28,24,2140,23.8,5,4,9,5,0,0,4,1
363,Luca Netz,de GER,"DF,MF",Nottingham Forest,22-305,2003,2,0,50,0.6,0,0,0,0,0,0,0,0
364,Rio Ngumoha,eng ENG,MF,Liverpool,17-199,2008,12,1,201,2.2,1,0,1,1,0,0,0,0
365,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-290,1999,12,2,424,4.7,2,0,2,2,0,0,2,0
366,Lukas Nmecha,de GER,FW,Leeds United,27-092,1998,24,8,812,9.0,6,1,7,4,2,3,0,0
367,Matheus Nunes,pt POR,DF,Manchester City,27-201,1998,27,25,2265,25.2,1,4,5,1,0,0,4,0
368,Ethan Nwaneri,eng ENG,MF,Arsenal,18-360,2007,6,0,171,1.9,0,0,0,0,0,0,0,0
369,Trey Nyoni,eng ENG,MF,Liverpool,18-259,2007,4,0,15,0.2,0,0,0,0,0,0,0,0
370,Christian Nørgaard,dk DEN,MF,Arsenal,32-006,1994,6,0,61,0.7,0,0,0,0,0,0,0,0
371,Jake O'Brien,ie IRL,DF,Everton,24-305,2001,29,27,2458,27.3,0,1,1,0,0,0,2,1
372,Luke O'Nien,eng ENG,DF,Sunderland,31-115,1994,7,1,141,1.6,0,0,0,0,0,0,1,1
373,Matt O'Riley,dk DEN,MF,Brighton,25-115,2000,4,2,187,2.1,1,0,1,0,1,1,0,0
374,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-108,2004,24,1,985,10.9,0,2,2,0,0,0,0,0
375,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-296,2000,23,15,1273,14.1,4,0,4,4,0,0,3,0
376,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-058,2007,1,0,15,0.2,0,0,0,0,0,0,0,0
377,Amadou Onana,be BEL,MF,Aston Villa,24-212,2001,21,18,1470,16.3,2,0,2,2,0,0,2,0
378,Frank Onyeka,ng NGA,MF,Brentford,28-074,1998,6,0,92,1.0,0,1,1,0,0,0,0,0
379,Nehemiah Oriola,eng ENG,MF,Brighton,18-278,2007,1,0,1,0.0,0,0,0,0,0,0,0,0
380,Stefan Ortega,de GER,GK,Nottingham Forest,33-130,1992,3,3,270,3.0,0,0,0,0,0,0,0,0
381,William Osula,dk DEN,FW,Newcastle United,22-224,2003,16,1,280,3.1,2,0,2,2,0,0,0,0
382,Dango Ouattara,bf BFA,MF,Brentford,24-033,2002,23,18,1616,18.0,5,2,7,5,0,0,4,0
383,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,20-360,2005,28,23,2133,23.7,4,3,7,4,0,0,4,0
384,Pablo,br BRA,MF,West Ham United,22-073,2004,6,4,315,3.5,0,0,0,0,0,0,0,0
385,João Palhinha,pt POR,"MF,DF",Tottenham Hotspur,30-250,1995,26,19,1779,19.8,3,2,5,3,0,0,6,0
386,Cole Palmer,eng ENG,"MF,FW",Chelsea,23-314,2002,19,17,1327,14.7,9,1,10,4,5,5,4,0
387,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-201,1997,18,18,1511,16.8,4,1,5,2,2,2,7,1
388,Nathan Patterson,sct SCO,DF,Everton,24-151,2001,6,3,240,2.7,0,0,0,0,0,0,0,0
389,Myles Peart-Harris,eng ENG,MF,Brentford,23-179,2002,1,0,1,0.0,0,0,0,0,0,0,0,0
390,Lucas Perri,br BRA,GK,Leeds United,28-096,1997,16,16,1440,16.0,0,0,0,0,0,0,2,0
391,Đorđe Petrović,rs SRB,GK,Bournemouth,26-159,1999,30,30,2700,30.0,0,0,0,0,0,0,2,0
392,Jordan Pickford,eng ENG,GK,Everton,32-009,1994,30,30,2700,30.0,0,0,0,0,0,0,2,0
393,Ethan Pinnock,jm JAM,DF,Brentford,32-291,1993,3,3,228,2.5,0,0,0,0,0,0,1,0
394,Yeremi Pino,es ESP,MF,Crystal Palace,23-147,2002,27,21,1721,19.1,2,1,3,2,0,0,4,0
395,Joël Piroe,nl NED,FW,Leeds United,26-226,1999,13,2,226,2.5,0,0,0,0,0,0,0,0
396,Nick Pope,eng ENG,GK,Newcastle United,33-331,1992,22,22,1966,21.8,0,0,0,0,0,0,1,0
397,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-184,1999,26,24,2076,23.1,0,2,2,0,0,0,6,0
398,Freddie Potts,eng ENG,MF,West Ham United,22-185,2003,19,11,1101,12.2,0,1,1,0,0,0,1,0
399,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-306,1998,9,8,734,8.2,0,0,0,0,0,0,1,0
400,Jacob Ramsey,eng ENG,MF,Newcastle United,24-292,2001,2,1,991,11.0,2,1,3,2,0,0,5,1
401,David Raya,es ESP,GK,Arsenal,30-182,1995,31,31,2790,31.0,0,0,0,0,0,0,1,0
402,Harrison Reed,eng ENG,MF,Fulham,31-048,1995,5,0,27,0.3,1,0,1,1,0,0,0,0
403,Tijjani Reijnders,nl NED,MF,Manchester City,27-230,1998,26,17,1496,16.6,5,2,7,5,0,0,2,0
404,Chadi Riad,ma MAR,DF,Crystal Palace,22-272,2003,6,3,314,3.5,0,1,1,0,0,0,2,0
405,Declan Rice,eng ENG,MF,Arsenal,27-061,1999,30,29,2581,28.7,4,5,9,4,0,0,2,0
406,Chris Richards,us USA,DF,Crystal Palace,25-353,2000,26,26,2332,25.9,1,0,1,1,0,0,3,0
407,Richarlison,br BRA,FW,Tottenham Hotspur,28-310,1997,25,14,1445,16.1,9,3,12,9,0,0,5,0
408,Chris Rigg,eng ENG,MF,Sunderland,18-271,2007,12,7,468,5.2,0,0,0,0,0,0,0,0
409,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-039,1997,1,0,28,0.3,0,0,0,0,0,0,0,0
410,Andrew Robertson,sct SCO,DF,Liverpool,32-005,1994,18,6,760,8.4,0,0,0,0,0,0,0,0
411,Antonee Robinson,us USA,"DF,MF",Fulham,28-220,1997,14,11,984,10.9,0,0,0,0,0,0,2,0
412,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-160,2004,1,0,4,0.0,0,0,0,0,0,0,0,0
413,Joe Rodon,wls WAL,DF,Leeds United,28-145,1997,28,28,2455,27.3,2,0,2,2,0,0,1,0
414,Rodri,es ESP,MF,Manchester City,29-267,1996,18,14,1244,13.8,1,0,1,1,0,0,2,0
415,Guido Rodríguez,ar ARG,MF,West Ham United,31-338,1994,6,2,180,2.0,0,0,0,0,0,0,1,0
416,Robin Roefs,nl NED,GK,Sunderland,23-058,2003,28,28,2520,28.0,0,0,0,0,0,0,3,0
417,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,23-233,2002,30,30,2677,29.7,8,5,13,8,0,0,6,0
418,Merlin Röhl,de GER,MF,Everton,23-254,2002,11,2,364,4.0,0,0,0,0,0,0,0,0
419,Cristian Romero,ar ARG,DF,Tottenham Hotspur,27-323,1998,21,20,1709,19.0,4,1,5,4,0,0,1,2
420,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-246,2006,1,0,1,0.0,0,0,0,0,0,0,0,0
421,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-330,2002,24,19,1595,17.7,2,2,4,2,0,0,2,0
422,José Sá,pt POR,GK,Wolves,33-058,1993,18,18,1620,18.0,0,0,0,0,0,0,1,0
423,Noah Sadiki,cd COD,MF,Sunderland,21-089,2004,25,25,2202,24.5,0,0,0,0,0,0,6,0
424,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-192,2001,27,22,1998,22.2,6,3,9,5,1,1,1,0
425,Mohamed Salah,eg EGY,"MF,FW",Liverpool,33-274,1992,22,19,1819,20.2,5,6,11,4,1,1,1,0
426,William Saliba,fr FRA,DF,Arsenal,24-357,2001,25,24,2074,23.0,1,0,1,1,0,0,1,0
427,Robert Sánchez,es ESP,GK,Chelsea,28-118,1997,28,28,2434,27.0,0,1,1,0,0,0,3,1
428,Jadon Sancho,eng ENG,MF,Aston Villa,25-356,2000,18,7,697,7.7,0,1,1,0,0,0,0,0
429,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-104,1997,22,20,1675,18.6,2,2,4,2,0,0,4,0
430,Andrey Santos,br BRA,MF,Chelsea,21-317,2004,22,1,975,10.8,0,0,0,0,0,0,4,0
431,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,28-019,1998,20,20,1725,19.2,7,1,8,5,2,2,2,0
432,Mamadou Sarr,sn SEN,DF,Chelsea,20-199,2005,2,1,92,1.0,0,0,0,0,0,0,0,0
433,Sávio,br BRA,MF,Manchester City,21-340,2004,17,5,573,6.4,0,1,1,0,0,0,2,0
434,Nicolò Savona,it ITA,DF,Nottingham Forest,22-362,2003,14,11,1028,11.4,2,0,2,2,0,0,2,0
435,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-094,2005,12,9,656,7.3,0,0,0,0,0,0,1,0
436,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,21-357,2004,2,0,9,0.1,0,0,0,0,0,0,0,0
437,Kevin Schade,de GER,"MF,FW",Brentford,24-109,2001,26,24,2063,22.9,7,3,10,7,0,1,6,1
438,Fabian Schär,ch SUI,DF,Newcastle United,34-086,1991,16,11,1091,12.1,0,0,0,0,0,0,1,0
439,Alex Scott,eng ENG,MF,Bournemouth,22-207,2003,30,27,2220,24.7,2,1,3,2,0,0,3,0
440,Jenson Seelt,nl NED,DF,Sunderland,22-297,2003,2,1,134,1.5,0,0,0,0,0,0,0,0
441,Matz Sels,be BEL,GK,Nottingham Forest,34-018,1992,23,22,1948,21.6,0,0,0,0,0,0,2,0
442,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-068,2000,9,9,789,8.8,5,1,6,5,0,0,0,0
443,Antoine Semenyo,gh GHA,MF,Bournemouth,26-068,2000,20,20,1798,20.0,10,3,13,9,1,2,6,0
444,Marcos Senesi,ar ARG,DF,Bournemouth,28-310,1997,29,29,2568,28.5,0,4,4,0,0,0,8,0
445,Benjamin Šeško,si SVN,FW,Manchester Utd,22-289,2003,25,13,1322,14.7,9,1,10,9,0,0,1,0
446,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-302,2000,23,18,1611,17.9,2,1,3,2,0,0,0,0
447,Luke Shaw,eng ENG,DF,Manchester Utd,30-247,1995,30,30,2525,28.1,0,1,1,0,0,0,5,0
448,Bernardo Silva,pt POR,MF,Manchester City,31-218,1994,30,26,2245,24.9,2,4,6,2,0,0,9,0
449,Jota Silva,pt POR,FW,Nottingham Forest,26-227,1999,1,0,12,0.1,0,0,0,0,0,0,0,0
450,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,22-329,2003,24,17,1573,17.5,1,4,5,1,0,0,4,1
451,Adam Smith,eng ENG,DF,Bournemouth,34-321,1991,17,11,790,8.8,0,1,1,0,0,0,2,0
452,Emile Smith Rowe,eng ENG,MF,Fulham,25-231,2000,29,16,1457,16.2,3,0,3,3,0,0,1,0
453,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-183,1997,11,7,692,7.7,3,0,3,3,0,0,1,0
454,Julio Soler,ar ARG,DF,Bournemouth,21-028,2005,3,0,35,0.4,0,0,0,0,0,0,0,0
455,Oliver Sonne,pe PER,DF,Burnley,25-126,2000,7,1,169,1.9,1,0,1,1,0,0,0,0
456,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-054,1998,5,0,55,0.6,0,0,0,0,0,0,0,0
457,Tomáš Souček,cz CZE,MF,West Ham United,31-017,1995,27,16,1516,16.8,4,0,4,4,0,0,2,1
458,Souza,br BRA,MF,Tottenham Hotspur,19-273,2006,4,2,144,1.6,0,0,0,0,0,0,1,0
