Position,Nation,Name,Club,Foot,Level
DF,Turkey,Alpaslan Öztürk,Pendikspor,,
GK,Turkey,Burak Öğür,Pendikspor,,
MF,Denmark,Gökcan Kaya,Pendikspor,,
DF,Turkey,Serkan Asan,Pendikspor,,
MF,DR,Arnaud Lusamba,Pendikspor,,
FW,Turkey,Melih Güney,Pendikspor,,
GK,Turkey,Murat Akşit,Pendikspor,,
MF,Turkey,Erdem Çalık,Pendikspor,,
FW,Nigeria,Emeka Friday Eze,Pendikspor,,
FW,Turkey,Erencan Yardımcı,Pendikspor,,
GK,Turkey,Tarık Çetin,Rizespor,,
DF,Uzbekistan,Husniddin Aliqulov,Rizespor,,
WD,Turkey,İbrahim Pehlivan,Rizespor,L,
DF,Hungary,Attila Mocsi,Rizespor,,
DF,Denmark,Casper Højer,Rizespor,,
MF,England,Jonjo Shelvey,Rizespor,,
FW,Turkey,Benhur Keser,Rizespor,,
an,Herzegovina,Dal Varešanović,Rizespor,,
FW,Argentina,Adolfo Gaich,Rizespor,,
FW,Nigeria,Ibrahim Olawoyin,Rizespor,,
FW,Brazil,Gustavo Sauer,Rizespor,,
MF,Nigeria,Azubuike Okechukwu,Rizespor,,
DF,Turkey,Seyfettin Anıl Yaşar,Rizespor,,
MF,Finland,Janne-Pekka Laine,Rizespor,,
FW,Senegal,Oumar Diouf,Rizespor,,
FW,Senegal,Mame Mor Faye,Rizespor,,
GK,Turkey,Gökhan Akkan,Rizespor,,
MF,Turkey,Muammer Sarıkaya,Rizespor,,
DF,Turkey,Eray Korkmaz,Rizespor,,
FW,Nigeria,Babajide David,Rizespor,,
DF,Turkey,Muhammet Taha Şahin,Rizespor,,
GK,Turkey,Canberk Yurdakul,Rizespor,,
DF,Turkey,Emirhan Topçu,Rizespor,,
MF,Turkey,Mithat Pala,Rizespor,,
FW,Turkey,Güvenç Usta,Rizespor,,
FW,Kosovo,Altin Zeqiri,Rizespor,,
,Turkey,Emre Şimşek,Rizespor,,
FW,Bulgaria,Martin Minchev,Rizespor,,
MF,Turkey,Ali Kemal Aslankaya,Rizespor,,
MF,Turkey,Efe Tecimer,Rizespor,,
GK,Turkey,Okan Kocuk,Samsunspor,,
DF,Netherlands,Rick van Drongelen,Samsunspor,,
DF,Turkey,Alim Öztürk,Samsunspor,,
,Morocco,Youssef Aït Bennasser,Samsunspor,,
,Ivory Coast,Moryké Fofana,Samsunspor,,
,Turkey,Soner Aydoğdu,Samsunspor,,
,Chad,Marius Mouandilmadji,Samsunspor,,
,Cameroon,Olivier Ntcham,Samsunspor,,
,Turkey,Emre Kılınç,Samsunspor,,
,France,Flavien Tait,Samsunspor,,
,Belgium,Landry Dimata,Samsunspor,,
,England,Marc Bola,Samsunspor,,
,Ghana,Kingsley Schindler,Samsunspor,,
,Turkey,Zeki Yavru,Samsunspor,,
,Turkey,Muhammet Ali Özbaskıcı,Samsunspor,,
,Denmark,Carlo Holse,Samsunspor,,
,Turkey,Yunus Emre Çift,Samsunspor,,
,Turkey,Muhammed Gümüşkaya,Samsunspor,,
,Turkey,Muammer Yıldırım,Samsunspor,,
,Turkey,Soner Gönül,Samsunspor,,
,Poland,Jakub Szumski,Samsunspor,,
,Belgium,Benito Raman,Samsunspor,,
,Slovakia,Ľubomír Šatka,Samsunspor,,
,Turkey,Halil Yeral,Samsunspor,,
,Turkey,Taylan Antalyalı,Samsunspor,,
,Turkey,Taha Tosun,Samsunspor,,
,Turkey,Enes Albak,Samsunspor,,
,Turkey,Osman Çelik,Samsunspor,,
,Turkey,Bedirhan Çetin,Samsunspor,,
,Albania,Arbnor Muja,Samsunspor,,
,Austria,Ercan Kara,Samsunspor,,
,Turkey,Uğur Çiftçi,Sivasspor,,
,Gabon,Aaron Appindangoyé,Sivasspor,,
,Greece,Charis Charisis,Sivasspor,,
,Albania,Rey Manaj,Sivasspor,,
,Cameroon,Clinton N'Jie,Sivasspor,,
,Turkey,İbrahim Akdağ,Sivasspor,,
,Serbia,Đorđe Nikolić,Sivasspor,,
,Mali,Samba Camara,Sivasspor,,
,Turkey,Burak Kapacak,Sivasspor,,
,Turkey,Emrah Başsan,Sivasspor,,
,Czech Republic,Roman Květ,Sivasspor,,
,Turkey,Kerem Atakan Kesgin,Sivasspor,,
,Turkey,Emre Gökay,Sivasspor,,
,Turkey,Alaaddin Okumuş,Sivasspor,,
,Croatia,Mijo Caktaš,Sivasspor,,
,Turkey,Bartuğ Elmaz,Sivasspor,,
,Turkey,Ali Şaşal Vural,Sivasspor,,
,Turkey,Hakan Arslan,Sivasspor,,
,Greece,Achilleas Poungouras,Sivasspor,,
,Guinea,Bengali-Fodé Koita,Sivasspor,,
,Turkey,Ziya Erdal,Sivasspor,,
,Turkey,Mehmet Albayrak,Sivasspor,,
,The Gambia,Modou Barrow,Sivasspor,,
,Turkey,Caner Osmanpaşa,Sivasspor,,
,Uzbekistan,Azizbek Turgunboev,Sivasspor,,
,Turkey,Hüseyin Arslan,Sivasspor,,
,Netherlands,Queensy Menig,Sivasspor,,
,Turkey,Murat Paluli,Sivasspor,,
,Turkey,Uğurcan Çakır,Trabzonspor,,
,Turkey,Rayyan Baniya,Trabzonspor,,
,Spain,Joaquín Fernández,Trabzonspor,,
,Turkey,Hüseyin Türkmen,Trabzonspor,,
,Turkey,Berat Özdemir,Trabzonspor,,
,France,Batista Mendy,Trabzonspor,,
,Bosnia and Herzegovina,Edin Višća,Trabzonspor,,
,North Macedonia,Enis Bardhi,Trabzonspor,,
,Turkey,Umut Bozok,Trabzonspor,,
,Egypt,Trézéguet,Trabzonspor,,
,Belgium,Thomas Meunier,Trabzonspor,,
,Greece,Taxiarchis Fountas,Trabzonspor,,
CM,Turkey,Kerem Şen,Trabzonspor,,
,Turkey.Eren Elmalı,Trabzonspor,,
,Ivory Coast,Nicolas Pépé,Trabzonspor,,
,Montenegro,Ognjen Bakić,Trabzonspor,,
,Turkey,Umut Güneş,Trabzonspor,,
,Suriname,Stefano Denswil,Trabzonspor,,
,Turkey,Onuralp Çevikkan,Trabzonspor,,
,Croatia,Filip Benković,Trabzonspor,,
,Turkey,Göktan Gürpüz,Trabzonspor,,
,Turkey,Mehmet-Can Aydın,Trabzonspor,,
,Turkey,Muhammet Taha Tepe,Trabzonspor,,
,Turkey,Arif Boşluk,Trabzonspor,,
,Turkey,Poyraz Yıldırım,Trabzonspor,,
,Turkey,Enis Destan,Trabzonspor,,
GK,Turkey,Kağan Moradaoğlu,Trabzonspor,,
CF,Croatia,Mislav Oršić,Trabzonspor,,
