Position,Nation,Name,Club
MF,Saudi Arabia,Abdullah Matuq,Al-Shabab
DF,Saudi Arabia,Mohammed Harbush,Al-Shabab
GK,Saudi Arabia,Mussa Camara,Al-Shabab
FW,Saudi Arabia,Abdullah Radif,Al-Shabab
GK,Saudi Arabia,Mohammed Al-Absi,Al-Shabab
MF,Saudi Arabia,Musab Al-Juwayr,Al-Shabab
GK,Saudi Arabia,Hamed Al-Shanqiti,Al-Shabab
DF,Saudi Arabia,Nader Al-Sharari,Al-Shabab
GK,South Korea,Kim Seung-gyu,Al-Shabab
DF,Saudi Arabia,Abdulmajeed Al-Enezi,Al-Shabab
MF,Saudi Arabia,Muaiad Al-Showaifey,Al-Shabab
GK,Brazil,Mailson,Al Taawoun
DF,Brazil,Andrei Girotto,Al Taawoun
MF,Saudi Arabia,Mohammed Mahzari,Al Taawoun
DF,Saudi Arabia,Mohammed Al-Ghamdi,Al Taawoun
MF,Saudi Arabia,Sattam Al-Roqi,Al Taawoun
MF,Saudi Arabia,Saad Al-Nasser,Al Taawoun
MF,Saudi Arabia,Abdulmalek Al-Shammeri,Al Taawoun
DF,Saudi Arabia,Fahad Al-Abdulrazzaq,Al Taawoun
DF,Saudi Arabia,Abdulmalik Al-Oyayari,Al Taawoun
MF,Brazil,Mateus Castro,Al Taawoun
MF,Saudi Arabia,Ahmed Ashraf,Al Taawoun
MF,Morocco,Aschraf El Mahdioui,Al Taawoun
MF,Argentina,Cristian Guanca,Al Taawoun
MF,Saudi Arabia,Nawaf Al-Rashwodi,Al Taawoun
MF,Saudi Arabia,Mohammed Al-Kuwaykibi,Al Taawoun
DF,Saudi Arabia,Waleed Al-Ahmed,Al Taawoun
MF,Brazil,Flávio Medeiros,Al Taawoun
DF,Saudi Arabia,Ibrahim Al-Shoeil,Al Taawoun
GK,Saudi Arabia,Mohammed Al-Dhulayfi,Al Taawoun
GK,Saudi Arabia,Saleh Al-Ohaymid,Al Taawoun
MF,Saudi Arabia,Ahmed Bahusayn,Al Taawoun
FW,Brazil,João Pedro,Al Taawoun
GK,Saudi Arabia,Ammar Al-Ammar,Al Taawoun
MF,Saudi Arabia,Ziyad Al-Refaei,Al Taawoun
DF,Saudi Arabia,Hassan Rabea,Al Taawoun
DF,Saudi Arabia,Muath Faqeehi,Al Taawoun
MF,Saudi Arabia,Saleh Aboulshamat,Al Taawoun
MF,Tunisia,Rayan Fourig,Al Taawoun
MF,Saudi Arabia,Mohammed Bakr,Al Taawoun
FW,Saudi Arabia,Abdulfattah Adam,Al Taawoun
MF,Saudi Arabia,Basil Al-Mehawes,Al Taawoun
MF,Saudi Arabia,Rakan Al-Tulayhi,Al Taawoun
DF,Saudi Arabia,Awn Al-Saluli,Al Taawoun
FW,Gambia,Musa Barrow,Al Taawoun
GK,Brazil,Victor Braga,Al-Tai
DF,Saudi Arabia,Abdulaziz Majrashi,Al-Tai
DF,Saudi Arabia,Abdulkarim Al-Sultan,Al-Tai
DF,Chile,Enzo Roco,Al-Tai
MF,Saudi Arabia,Abdulaziz Al-Harabi,Al-Tai
MF,Saudi Arabia,Salman Al-Moasher,Al-Tai
DF,Saudi Arabia,Tareq Abdullah,Al-Tai
FW,Croatia,Marko Dugandžić,Al-Tai
FW,Suriname,Virgil Misidjan,Al-Tai
FW,Romania,Andrei Cordea,Al-Tai
DF,Saudi Arabia,Hussain Qassem,Al-Tai
MF,Saudi Arabia,Salem Al-Toiawy,Al-Tai
MF,Saudi Arabia,Abdulrahman Al-Harthi,Al-Tai
MF,Saudi Arabia,Mohammed Al-Qunaian,Al-Tai
GK,Saudi Arabia,Bader Al-Enezi,Al-Tai
DF,Saudi Arabia,Nawaf Al-Qumairi,Al-Tai
MF,Saudi Arabia,Jamal Bajandouh,Al-Tai
DF,Germany,Robert Bauer,Al-Tai
MF,Guinea-Bissau,Alfa Semedo,Al-Tai
MF,Ghana,Bernard Mensah,Al-Tai
GK,Saudi Arabia,Moataz Al-Baqaawi,Al-Tai
MF,Saudi Arabia,Abdulfattah Asiri,Al-Tai
DF,Saudi Arabia,Abdulmohsen Fallatah,Al-Tai
MF,Saudi Arabia,Rakan Al-Shamlan,Al-Tai
MF,Saudi Arabia,Hassan Al-Omari,Al-Tai
GK,Saudi Arabia,Turki Al-Shammari,Al-Tai
DF,Saudi Arabia,Safwan Al-Johani,Al-Tai
FW,Saudi Arabia,Amer Khalil,Al-Tai
DF,Saudi Arabia,Ibrahim Al-Nakhli,Al-Tai
FW,Saudi Arabia,Adeeb Al-Haizan,Al-Tai
FW,Saudi Arabia,Hazaa Al-Hazaa,Al-Tai
GK,Morocco,Munir Mohamedi,Al Wehda
DF,Saudi Arabia,Saeed Al-Muwallad,Al Wehda
DF,Saudi Arabia,Abdulelah Bukhari,Al Wehda
MF,Saudi Arabia,Waleed Bakshween,Al Wehda
DF,Morocco,Jawad El Yamiq,Al Wehda
DF,Costa Rica,Óscar Duarte,Al Wehda
FW,Netherlands,Vito van Crooij,Al Wehda
MF,Saudi Arabia,Mohammed Al-Qarni,Al Wehda
FW,Nigeria,Odion Ighalo,Al Wehda
MF,Saudi Arabia,Sultan Al-Akouz,Al Wehda
MF,Saudi Arabia,Abdulkareem Al-Qahtani,Al Wehda
GK,Saudi Arabia,Abdulquddus Atiah,Al Wehda
MF,Saudi Arabia,Wadhah Malik,Al Wehda
FW,Saudi Arabia,Azzam Al-Bishi,Al Wehda
MF,Saudi Arabia,Nawaf Al-Azizi,Al Wehda
DF,Saudi Arabia,Abdullah Al-Hafith,Al Wehda
DF,Saudi Arabia,Abdulrahman Al-Hajri,Al Wehda
FW,Saudi Arabia,Thamer Al-Ali,Al Wehda
FW,Saudi Arabia,Jaber Asiri,Al Wehda
GK,Saudi Arabia,Ayman Al-Hussaini,Al Wehda
DF,Saudi Arabia,Ali Makki,Al Wehda
MF,Australia,Craig Goodwin,Al Wehda
MF,Saudi Arabia,Abdulaziz Noor,Al Wehda
DF,Saudi Arabia,Islam Hawsawi,Al Wehda
MF,Saudi Arabia,Hussain Al-Eisa,Al Wehda
GK,Saudi Arabia,Mohammed Makbashi,Al Wehda
MF,Saudi Arabia,Yousef Al-Harbi,Al Wehda
DF,Saudi Arabia,Naif Kariri,Al Wehda
GK,Saudi Arabia,Ahmed Al-Rashidi,Al Wehda
MF,Morocco,Fayçal Fajr,Al Wehda
FW,Saudi Arabia,Yahya Al-Najei,Al Wehda
MF,Brazil,Anselmo,Al Wehda
MF,Saudi Arabia,Alaa Al-Hejji,Al Wehda
MF,Saudi Arabia,Hazzaa Al-Ghamdi,Al Wehda
GK,Saudi Arabia,Bander Al-Shahrani,Damac
DF,Saudi Arabia,Abdulrahman Al-Obaid,Damac
DF,Algeria,Abdelkader Bedrane,Damac
DF,Saudi Arabia,Noor Al-Rashidi,Damac
MF,Saudi Arabia,Abdullah Al-Qahtani,Damac
MF,Egypt,Tarek Hamed,Damac
FW,The Gambia,Assan Ceesay,Damac
MF,Cameroon,Georges-Kévin Nkoudou,Damac
MF,Saudi Arabia,Abdulaziz Al-Bishi,Damac
MF,Saudi Arabia,Abdulaziz Makin,Damac
MF,Saudi Arabia,Abdulaziz Al-Shahrani,Damac
DF,Algeria,Farouk Chafaï,Damac
MF,Saudi Arabia,Bader Munshi,Damac
MF,Croatia,Domagoj Antolić,Damac
FW,Saudi Arabia,Ahmed Harisi,Damac
DF,Saudi Arabia,Abdullah Hawsawi,Damac
DF,Saudi Arabia,Dhari Al-Anazi,Damac
DF,Saudi Arabia,Sanousi Hawsawi,Damac
GK,Saudi Arabia,Abdulbasit Hawsawi,Damac
MF,Saudi Arabia,Abdulaziz Majrashi,Damac
GK,Algeria,Moustapha Zeghba,Damac
MF,Romania,Nicolae Stanciu,Damac
DF,Saudi Arabia,Hassan Al-Shamrani,Damac
DF,Saudi Arabia,Sultan Faqihi,Damac
MF,Saudi Arabia,Ahmed Al-Zain,Damac
FW,Saudi Arabia,Ramzi Solan,Damac
FW,Saudi Arabia,Fahad Al-Johani,Damac
MF,Netherlands,Adam Maher,Damac
MF,Saudi Arabia,Hassan Abu Sharara,Damac
MF,Saudi Arabia,Fares Al-Shahrani,Damac
FW,Saudi Arabia,Rayan Al-Qahtani,Damac
