Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
227,Mikkel Kaufmann,dk DEN,FW,Heidenheim,25-072,2001,14,6,522,5.8,1,1,2,1,0,0,2,0
228,Sota Kawasaki,jp JPN,"MF,DF",Mainz 05,24-229,2001,7,2,223,2.5,0,0,0,0,0,0,1,0
229,Yannik Keitel,de GER,DF,Augsburg,26-029,2000,4,1,165,1.8,0,0,0,0,0,0,2,0
230,Thomas Keller,de GER,DF,Heidenheim,26-223,1999,4,3,188,2.1,0,0,0,0,0,0,1,0
231,Aljoscha Kemlein,de GER,MF,Union Berlin,21-226,2004,24,18,1524,16.9,0,1,1,0,0,0,3,0
232,Luca Kerber,de GER,MF,Heidenheim,24-006,2002,13,7,563,6.3,2,0,2,2,0,0,2,0
233,Bilal El Khannouss,ma MAR,"MF,FW",Stuttgart,21-310,2004,19,16,1322,14.7,3,3,6,3,0,0,5,0
234,Rani Khedira,de GER,MF,Union Berlin,32-048,1994,25,25,2207,24.5,5,0,5,5,0,0,6,0
235,Cassiano Kial,de GER,DF,Bayern Munich,17-064,2009,1,0,1,0.0,0,0,0,0,0,0,0,0
236,Joshua Kimmich,de GER,MF,Bayern Munich,31-036,1995,22,18,1727,19.2,2,6,8,2,0,0,4,0
237,Tim Kleindienst,de GER,FW,Gladbach,30-197,1995,2,0,20,0.2,0,0,0,0,0,0,0,0
238,Lukas Klostermann,de GER,"DF,MF",RB Leipzig,29-286,1996,4,0,6,0.1,0,0,0,0,0,0,0,0
239,Ansgar Knauff,de GER,"MF,FW",Eintracht Frankfurt,24-065,2002,20,10,1005,11.2,4,1,5,4,0,0,2,0
240,Gregor Kobel,ch SUI,GK,Dortmund,28-100,1997,26,26,2340,26.0,0,0,0,0,0,0,2,0
241,Robin Koch,de GER,DF,Eintracht Frankfurt,29-242,1996,25,25,2203,24.5,3,1,4,3,0,0,3,1
242,Christian Kofane,cm CMR,"FW,MF",Leverkusen,19-233,2006,23,9,998,11.1,5,3,8,5,0,0,3,0
243,Derrick Köhn,gh GHA,"MF,DF",Union Berlin,27-040,1999,24,18,1615,17.9,1,1,2,0,1,1,4,1
244,Dominik Kohr,de GER,DF,Mainz 05,32-044,1994,21,21,1753,19.5,1,0,1,1,0,0,8,2
245,Adam Kölle,de GER,DF,Heidenheim,19-322,2006,6,0,93,1.0,1,0,1,1,0,0,1,0
246,Mert Kömür,de GER,"MF,FW",Augsburg,20-242,2005,23,15,1316,14.6,2,3,5,2,0,0,1,0
247,Samba Konaté,fr FRA,FW,RB Leipzig,17-017,2009,1,0,4,0.0,0,0,0,0,0,0,0,0
248,Ransford Königsdörffer,gh GHA,"FW,MF",Hamburger SV,24-184,2001,26,22,1751,19.5,4,1,5,4,0,1,1,0
249,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,22-108,2003,22,20,1853,20.6,2,0,2,2,0,0,4,0
250,Alex Král,cz CZE,MF,Union Berlin,27-301,1998,16,1,325,3.6,0,0,0,0,0,0,1,0
251,Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,34-270,1991,26,20,1665,18.5,10,5,15,7,3,3,1,0
252,Tom Krauß,de GER,"MF,DF",Köln,24-267,2001,22,16,1547,17.2,0,1,1,0,0,0,4,0
253,Rasmus Kristensen,dk DEN,"DF,MF",Eintracht Frankfurt,28-248,1997,19,18,1421,15.8,2,0,2,2,0,0,4,0
254,Lukas Kübler,de GER,DF,Freiburg,33-198,1992,16,15,1207,13.4,2,1,3,2,0,0,2,0
255,Sael Kumbedi,fr FRA,DF,Wolfsburg,20-355,2005,18,15,1343,14.9,0,5,5,0,0,0,2,0
256,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,18-255,2007,1,0,5,0.1,0,0,0,0,0,0,0,0
257,Konrad Laimer,at AUT,DF,Bayern Munich,28-293,1997,21,17,1513,16.8,3,4,7,3,0,0,5,0
258,Hugo Larsson,se SWE,MF,Eintracht Frankfurt,21-262,2004,19,15,1310,14.6,1,2,3,1,0,0,0,0
259,Diogo Leite,pt POR,DF,Union Berlin,27-052,1999,16,16,1355,15.1,0,0,0,0,0,0,2,0
260,Maxim Leitsch,de GER,DF,Mainz 05,27-302,1998,3,2,162,1.8,0,0,0,0,0,0,0,0
261,Tim Lemperle,de GER,FW,Hoffenheim,24-039,2002,21,16,1341,14.9,7,2,9,6,1,1,1,0
262,Jamie Leweling,de GER,MF,Stuttgart,25-018,2001,25,20,1842,20.5,7,6,13,7,0,0,4,0
263,Philipp Lienhart,at AUT,DF,Freiburg,29-248,1996,12,11,896,10.0,0,0,0,0,0,0,4,1
264,Jesper Lindstrøm,dk DEN,MF,Wolfsburg,26-015,2000,9,2,245,2.7,0,0,0,0,0,0,2,0
265,Marin Ljubicic,hr CRO,FW,Union Berlin,24-016,2002,2,0,22,0.2,2,0,2,2,0,0,0,0
266,Castello Lukeba,fr FRA,DF,RB Leipzig,23-089,2002,21,20,1806,20.1,1,0,1,1,0,0,2,0
267,Kristoffer Lund,us USA,"DF,MF",Köln,23-306,2002,25,19,1702,18.9,0,1,1,0,0,0,2,0
268,Senne Lynen,be BEL,MF,Werder Bremen,27-025,1999,24,24,2122,23.6,0,0,0,0,0,0,4,0
269,Koki Machida,jp JPN,DF,Hoffenheim,28-203,1997,1,1,44,0.5,0,0,0,0,0,0,1,0
270,Shuto Machino,jp JPN,"FW,MF",Gladbach,26-167,1999,25,7,877,9.7,3,0,3,3,0,0,1,0
271,Arne Maier,de GER,MF,Augsburg,27-067,1999,1,0,4,0.0,0,0,0,0,0,0,0,0
272,Linton Maina,de GER,"MF,FW",Köln,26-266,1999,16,6,669,7.4,2,0,2,2,0,0,0,0
273,Patrick Mainka,de GER,DF,Heidenheim,31-130,1994,26,26,2340,26.0,1,1,2,1,0,0,1,0
274,Lovro Majer,hr CRO,MF,Wolfsburg,28-058,1998,23,16,1264,14.0,2,3,5,2,0,0,4,0
275,Jordy Makengo,fr FRA,DF,Freiburg,24-225,2001,15,10,945,10.5,0,0,0,0,0,0,1,0
276,Andrija Maksimović,rs SRB,FW,RB Leipzig,18-284,2007,8,0,93,1.0,0,0,0,0,0,0,0,0
277,Said El Mala,de GER,"FW,MF",Köln,19-202,2006,26,12,1314,14.6,9,3,12,9,0,0,2,0
278,Julián Malatini,ar ARG,DF,Werder Bremen,24-289,2001,11,5,516,5.7,0,0,0,0,0,0,3,0
279,Lennard Maloney,us USA,"DF,MF",Mainz 05,26-159,1999,16,4,447,5.0,0,0,0,0,0,0,1,0
280,Filippo Mane,it ITA,DF,Dortmund,21-008,2005,4,2,131,1.5,0,0,0,0,0,0,0,1
281,Johan Manzambi,ch SUI,MF,Freiburg,20-153,2005,20,19,1537,17.1,3,2,5,3,0,0,4,2
282,Eric Martel,de GER,"MF,DF",Köln,23-321,2002,25,24,2030,22.6,1,2,3,1,0,0,8,0
283,Han-Noah Massengo,fr FRA,MF,Augsburg,24-252,2001,26,25,2090,23.2,2,1,3,2,0,0,2,0
284,Igor Matanovic,hr CRO,FW,Freiburg,22-350,2003,23,8,1042,11.6,6,1,7,5,1,2,0,0
285,Chrislain Matsima,fr FRA,DF,Augsburg,23-305,2002,14,14,1260,14.0,1,1,2,1,0,0,5,0
286,Jean Mattéo Bahoya,fr FRA,"MF,FW",Eintracht Frankfurt,20-313,2005,23,13,1194,13.3,3,3,6,3,0,0,1,0
287,Ibrahim Maza,dz ALG,MF,Leverkusen,20-112,2005,20,12,1166,13.0,2,3,5,2,0,0,1,0
288,Samuel Mbangula,be BEL,"MF,FW",Werder Bremen,22-059,2004,20,11,987,11.0,3,2,5,3,0,0,0,0
289,Jonas Meffert,de GER,MF,Hamburger SV,31-193,1994,4,1,145,1.6,0,0,0,0,0,0,0,0
290,Connor Metcalfe,au AUS,FW,St Pauli,26-131,1999,17,1,303,3.4,0,1,1,0,0,0,1,0
291,Karol Mets,ee EST,DF,St Pauli,32-304,1993,18,17,1482,16.5,0,0,0,0,0,0,2,0
292,Wisdom Mike,de GER,FW,Bayern Munich,17-173,2008,4,0,30,0.3,0,0,0,0,0,0,0,0
293,William Mikelbrencis,fr FRA,"MF,DF",Hamburger SV,22-019,2004,20,10,937,10.4,0,3,3,0,0,0,2,0
294,Jovan Milošević,rs SRB,FW,Werder Bremen,20-228,2005,8,2,298,3.3,3,0,3,3,0,0,2,0
295,Kim Min-jae,kr KOR,DF,Bayern Munich,29-121,1996,18,12,1041,11.6,1,1,2,1,0,0,1,0
296,Maximilian Mittelstädt,de GER,"DF,MF",Stuttgart,28-363,1997,24,18,1618,18.0,4,3,7,1,3,3,3,0
297,Max Moerstedt,de GER,FW,Hoffenheim,20-060,2006,17,1,370,4.1,2,0,2,2,0,0,2,0
298,Wael Mohya,de GER,MF,Gladbach,17-075,2008,10,2,297,3.3,1,0,1,1,0,0,0,0
299,Fabio Moreno Fell,de GER,FW,Mainz 05,25-285,2000,2,1,77,0.9,0,0,0,0,0,0,0,0
300,Miro Muheim,ch SUI,"MF,DF",Hamburger SV,27-357,1998,25,24,2180,24.2,0,4,4,0,0,0,6,0
301,Salim Musah,de GER,FW,Werder Bremen,20-022,2006,1,0,6,0.1,0,0,0,0,0,0,0,0
302,Jamal Musiala,de GER,MF,Bayern Munich,23-018,2003,8,2,306,3.4,1,2,3,0,1,1,1,0
303,Phillipp Mwene,at AUT,MF,Mainz 05,32-046,1994,21,17,1453,16.1,0,1,1,0,0,0,3,0
304,Joakim Mæhle,dk DEN,"DF,MF",Wolfsburg,28-300,1997,8,6,514,5.7,0,1,1,0,0,0,0,0
305,Stanley N'Soki,fr FRA,"DF,MF",Union Berlin,26-341,1999,11,8,705,7.8,1,2,3,1,0,0,2,0
306,Nikolas Nartey,dk DEN,"MF,FW",Stuttgart,26-022,2000,22,10,909,10.1,2,1,3,2,0,0,1,0
307,Paul Nebel,de GER,MF,Mainz 05,23-157,2002,22,16,1416,15.7,2,1,3,2,0,0,2,2
308,Kosta Nedeljković,rs SRB,DF,RB Leipzig,20-090,2005,5,3,251,2.8,0,0,0,0,0,0,0,0
309,Luca Netz,de GER,"MF,DF",Gladbach,22-305,2003,15,10,940,10.4,0,2,2,0,0,0,1,0
310,Manuel Neuer,de GER,GK,Bayern Munich,39-354,1986,19,19,1620,18.0,0,0,0,0,0,0,0,0
311,Florian Neuhaus,de GER,"MF,FW",Gladbach,29-000,1997,16,11,902,10.0,0,1,1,0,0,0,0,0
312,Cenny Neumann,de GER,FW,Köln,19-063,2007,1,0,5,0.1,0,0,0,0,0,0,0,0
313,Jessic Ngankam,de GER,FW,Eintracht Frankfurt,25-239,2000,3,0,62,0.7,0,0,0,0,0,0,0,0
314,Youssoupha Niang,de GER,MF,Köln,19-356,2006,6,2,156,1.7,0,0,0,0,0,0,0,0
315,Moritz Nicolas,de GER,GK,Gladbach,28-146,1997,26,26,2340,26.0,0,0,0,0,0,0,0,0
316,Julian Niehues,de GER,MF,Heidenheim,24-333,2001,19,14,1107,12.3,3,0,3,3,0,0,1,0
317,Justin Njinmah,de GER,"FW,MF",Werder Bremen,25-121,2000,25,16,1359,15.1,4,0,4,4,0,0,1,0
318,Felix Nmecha,de GER,MF,Dortmund,25-157,2000,26,23,1980,22.0,2,3,5,2,0,0,0,0
319,Arnaud Nordin,fr FRA,"MF,FW",Mainz 05,27-272,1998,13,5,469,5.2,0,0,0,0,0,0,0,0
320,Alexander Nübel,de GER,GK,Stuttgart,29-167,1996,26,26,2340,26.0,0,1,1,0,0,0,0,0
321,Antonio Nusa,no NOR,"FW,MF",RB Leipzig,20-333,2005,23,19,1597,17.7,2,2,4,2,0,0,0,0
322,Tim Oermann,de GER,DF,Leverkusen,22-161,2003,1,0,9,0.1,0,0,0,0,0,0,0,0
323,Ifechukwu Ogbusch,ch SUI,DF,Freiburg,20-089,2005,10,8,762,8.5,0,0,0,0,0,0,0,0
324,Uchenna Ogundu,ng NGA,FW,Augsburg,19-308,2006,1,0,10,0.1,0,0,0,0,0,0,0,0
325,Michael Olise,fr FRA,MF,Bayern Munich,24-094,2001,24,20,1878,20.9,10,17,27,10,0,0,5,0
326,Warmed Omari,km COM,DF,Hamburger SV,25-327,2000,12,9,903,10.0,0,0,0,0,0,0,0,0
327,Loïs Openda,be BEL,FW,RB Leipzig,26-028,2000,2,1,51,0.6,0,0,0,0,0,0,0,0
328,Louis Oppie,de GER,MF,St Pauli,23-303,2002,19,15,1430,15.9,1,0,1,1,0,0,0,0
329,Willi Orban,hu HUN,DF,RB Leipzig,33-133,1992,26,26,2319,25.8,1,0,1,1,0,0,3,0
330,Patrick Osterhage,de GER,MF,Freiburg,26-043,2000,19,13,1187,13.2,1,0,1,1,0,0,4,0
331,Philip Otel,eng NGA,"MF,FW",Hamburger SV,26-335,1999,6,5,346,3.8,0,1,1,0,0,0,1,0
332,Assan Ouedraogo,de GER,"MF,FW",RB Leipzig,19-311,2006,12,9,609,6.8,3,3,6,3,0,0,0,0
333,Salih Özcan,tr TUR,MF,Dortmund,28-064,1998,7,0,35,0.4,0,0,0,0,0,0,0,0
334,Cenk Özkacar,tr TUR,DF,Köln,25-161,2000,17,12,1073,11.9,0,0,0,0,0,0,1,0
335,Exequiel Palacios,ar ARG,MF,Leverkusen,27-162,1998,10,4,389,4.3,0,0,0,0,0,0,2,0
336,Leart Paqarada,xk KVX,DF,Heidenheim,31-159,1994,1,1,6,0.1,0,0,0,0,0,0,0,0
337,Kevin Paredes,us USA,MF,Wolfsburg,22-313,2003,5,1,156,1.7,0,0,0,0,0,0,1,0
338,Aleksandar Pavlovic,de GER,MF,Bayern Munich,21-317,2004,21,14,1337,14.9,3,1,4,3,0,0,2,0
339,Mads Pedersen,dk DEN,MF,Augsburg,29-196,1996,6,1,180,2.0,0,0,0,0,0,0,0,0
340,Dženan Pejčinović,de GER,FW,Wolfsburg,21-029,2005,23,11,984,10.9,5,0,5,5,0,0,1,0
341,Mathias Pereira Lage,pt POR,"FW,MF",St Pauli,29-106,1996,24,21,1672,18.6,1,2,3,1,0,0,2,0
342,Immanuel Pherai,sr SUR,"FW,MF",Hamburger SV,24-325,2001,6,0,35,0.4,0,0,0,0,0,0,2,1
343,Rayan Philippe,fr FRA,"FW,MF",Hamburger SV,25-144,2000,22,11,1090,12.1,5,0,5,5,0,1,2,0
344,Amos Pieper,de GER,DF,Werder Bremen,28-058,1998,12,12,959,10.7,0,0,0,0,0,0,3,0
345,Marvin Pieringer,de GER,FW,Heidenheim,26-163,1999,19,13,1068,11.9,2,0,2,2,0,0,2,0
346,Ernest Poku,nl NED,MF,Leverkusen,22-047,2004,24,15,1383,15.4,5,4,9,5,0,0,0,0
347,Stefan Posch,at AUT,DF,Mainz 05,28-306,1997,8,8,720,8.0,0,0,0,0,0,0,4,0
348,Kacper Potulski,pl POL,DF,Mainz 05,18-148,2007,11,7,771,8.6,1,0,1,1,0,0,3,0
349,Yussuf Poulsen,dk DEN,FW,Hamburger SV,31-274,1994,12,1,301,3.3,1,0,1,1,0,0,4,0
350,Alexander Prass,at AUT,MF,Hoffenheim,24-294,2001,24,10,999,11.1,3,2,5,3,0,0,2,0
351,Grischa Prömel,de GER,MF,Hoffenheim,31-066,1995,26,13,1402,15.6,7,2,9,7,0,0,3,0
352,Cameron Puertas,ch SUI,MF,Werder Bremen,27-210,1998,21,15,1282,14.2,0,1,1,0,0,0,4,0
353,Arkadiusz Pyrka,pl POL,MF,St Pauli,23-177,2002,23,22,1856,20.6,0,1,1,0,0,0,3,0
354,Jarell Quansah,eng ENG,DF,Leverkusen,23-046,2003,22,19,1789,19.9,3,0,3,3,0,0,7,0
355,Leopold Querfeld,at AUT,DF,Union Berlin,22-086,2003,25,25,2250,25.0,2,0,2,0,2,3,6,0
356,Matheo Raab,de GER,GK,Union Berlin,27-088,1998,1,1,90,1.0,0,0,0,0,0,0,0,0
357,Diant Ramaj,de GER,GK,Heidenheim,24-178,2001,25,25,2250,25.0,0,0,0,0,0,0,1,0
358,Guilherme Ramos,pt POR,DF,Hamburger SV,28-217,1997,8,0,48,0.5,0,0,0,0,0,0,0,0
359,Grant Rano,am ARM,FW,Gladbach,22-239,2003,8,0,119,1.3,1,0,1,1,0,0,1,0
360,Mathias Rasmussen,no NOR,MF,St Pauli,28-111,1997,5,3,288,3.2,0,0,0,0,0,0,0,0
361,David Raum,de GER,DF,RB Leipzig,27-328,1998,25,25,2212,24.6,3,5,8,2,1,1,6,0
362,Luca Reggiani,it ITA,DF,Dortmund,18-066,2008,4,2,199,2.2,1,0,1,1,0,0,1,0
363,Rocco Reitz,de GER,MF,Gladbach,23-291,2002,24,24,2019,22.4,0,2,2,0,0,0,6,1
364,Nicolai Remberg,de GER,MF,Hamburger SV,25-270,2000,25,25,2250,25.0,0,1,1,0,0,0,9,0
365,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,28-135,1997,23,9,1030,11.4,2,0,2,2,0,0,4,0
366,Gio Reyna,us USA,MF,Gladbach,23-123,2002,13,4,403,4.5,0,0,0,0,0,0,1,0
367,Rodrigo Ribeiro,pt POR,FW,Augsburg,20-322,2005,6,4,376,4.2,2,0,2,2,0,0,1,0
368,Fabian Rieder,ch SUI,MF,Augsburg,24-028,2002,24,20,1623,18.0,3,3,6,2,1,1,2,0
369,Lasse Rieß,de GER,GK,Mainz 05,24-232,2001,4,3,292,3.2,0,0,0,0,0,0,0,0
370,Lars Ritzka,de GER,"DF,MF",St Pauli,27-313,1998,15,7,623,6.9,0,0,0,0,0,0,1,0
371,Merlin Röhl,de GER,MF,Freiburg,23-254,2002,2,0,66,0.7,0,0,0,0,0,0,0,0
372,Rômulo,br BRA,FW,RB Leipzig,24-036,2002,22,20,1654,18.4,7,4,11,7,0,1,3,0
373,Max Rosenfelder,de GER,DF,Freiburg,23-034,2003,12,5,492,5.5,0,0,0,0,0,0,0,0
374,Tom Rothe,de GER,"DF,MF",Union Berlin,21-138,2004,13,5,548,6.1,1,0,1,1,0,0,1,1
375,Julian Ryerson,no NOR,MF,Dortmund,28-119,1997,23,18,1572,17.5,0,12,12,0,0,0,5,0
376,Frederik Rønnow,dk DEN,GK,Union Berlin,33-224,1992,25,25,2250,25.0,0,0,0,0,0,0,2,0
377,Alexander Røssing-Lelesii,no NOR,"FW,MF",Hamburger SV,19-055,2007,11,5,321,3.6,0,1,1,0,0,0,3,1
378,Elias Saad,tn TUN,"MF,FW",Augsburg,26-079,1999,10,7,497,5.5,0,0,0,0,0,0,1,0
379,Marcel Sabitzer,at AUT,MF,Dortmund,31-364,1994,19,14,1280,14.2,1,2,3,1,0,0,2,0
380,Emir Sahiti,xk KVX,FW,Hamburger SV,27-107,1998,2,2,120,1.3,0,0,0,0,0,0,0,0
381,Manolis Saliakas,gr GRE,MF,St Pauli,29-185,1996,15,11,1018,11.3,1,3,4,1,0,0,3,0
382,Albert Sambi Lokonga,be BEL,MF,Hamburger SV,26-145,1999,20,15,1267,14.1,4,0,4,4,0,0,2,0
383,Philipp Sander,de GER,"DF,MF",Gladbach,28-023,1998,22,21,1730,19.2,1,0,1,1,0,0,1,0
384,James Sands,us USA,MF,St Pauli,25-253,2000,24,23,1934,21.5,1,0,1,1,0,0,4,0
385,Kaishu Sano,jp JPN,MF,Mainz 05,25-076,2000,26,26,2339,26.0,1,1,2,1,0,0,1,0
386,Kauã Santos,br BRA,GK,Eintracht Frankfurt,22-339,2003,13,13,1084,12.0,0,0,0,0,0,0,0,0
387,Alejo Sarco,ar ARG,FW,Leverkusen,20-069,2006,3,0,74,0.8,0,0,0,0,0,0,0,0
388,Alejo Sarco,ar ARG,FW,Gladbach,20-069,2006,2,0,49,0.5,0,0,0,0,0,0,0,0
389,Joe Scally,us USA,"DF,MF",Gladbach,23-075,2002,24,21,1912,21.2,1,3,4,1,0,0,6,0
390,András Schäfer,hu HUN,MF,Union Berlin,26-337,1999,21,11,987,11.0,1,0,1,1,0,0,2,1
391,Fynn Schenten,de GER,FW,Köln,18-183,2007,7,1,100,1.1,0,0,0,0,0,0,0,0
392,Derry Scherhant,de GER,MF,Freiburg,23-126,2002,23,7,841,9.3,4,1,5,4,0,0,2,0
393,Patrik Schick,cz CZE,FW,Leverkusen,30-051,1996,20,17,1367,15.2,7,3,10,5,2,2,1,0
394,Stefan Schimmer,de GER,FW,Heidenheim,31-322,1994,21,2,694,7.7,5,1,6,5,0,0,1,0
395,Xaver Schlager,at AUT,MF,RB Leipzig,28-169,1997,20,15,1322,14.7,2,1,3,2,0,0,4,0
396,Keven Schlotterbeck,de GER,DF,Augsburg,28-322,1997,21,20,1835,20.4,0,1,1,0,0,1,6,1
397,Nico Schlotterbeck,de GER,DF,Dortmund,26-105,1999,20,20,1800,20.0,4,1,5,4,0,0,6,0
398,Mick Schmetgens,de GER,MF,Werder Bremen,18-188,2007,1,0,36,0.4,0,0,0,0,0,0,0,0
399,Romano Schmidt,at AUT,"MF,FW",Werder Bremen,26-048,2000,26,26,2284,25.4,2,7,9,0,2,3,4,0
400,Isaac Schmidt,ch SUI,MF,Werder Bremen,26-099,1999,16,5,550,6.1,1,0,1,1,0,0,2,0
401,Joël Schmied,ch SUI,DF,Köln,27-174,1998,13,11,952,10.6,0,0,0,0,0,0,4,0
402,Tim Schnitzer,de GER,MF,Augsburg,18-037,2008,1,0,6,0.1,0,0,0,0,0,0,0,0
403,Jan Schöppner,de GER,MF,Heidenheim,26-277,1999,24,22,1670,18.6,1,1,2,1,0,0,4,0
404,Marvin Schwäbe,de GER,GK,Köln,30-325,1995,26,26,2340,26.0,0,0,0,0,0,0,0,0
405,Léo Scienza,br BRA,MF,Heidenheim,27-184,1998,2,2,180,2.0,1,0,1,1,0,0,0,0
406,Sebastian Sebulonsen,no NOR,"DF,MF",Köln,26-048,2000,24,21,1885,20.9,0,0,0,0,0,0,5,0
407,Jenson Seelt,nl NED,DF,Wolfsburg,22-297,2003,9,8,681,7.6,0,0,0,0,0,0,0,0
408,Nicolas Seiwald,at AUT,MF,RB Leipzig,24-316,2001,26,25,2189,24.3,0,2,2,0,0,0,1,0
409,Kento Shiogai,jp JPN,MF,Wolfsburg,20-355,2005,7,2,267,3.0,1,0,1,1,0,0,1,0
410,Armindo Sieb,de GER,FW,Mainz 05,23-027,2003,16,3,441,4.9,2,0,2,2,0,0,1,0
411,Tim Siersleben,de GER,DF,Heidenheim,26-007,2000,14,12,1079,12.0,0,0,0,0,0,0,2,0
412,Fábio Silva,pt POR,"FW,MF",Dortmund,23-240,2002,20,5,592,6.6,1,5,6,1,0,0,3,0
413,Xavi Simons,nl NED,MF,RB Leipzig,22-329,2003,1,1,90,1.0,0,0,0,0,0,0,0,0
414,Jahmai Simpson-Pusey,eng ENG,DF,Köln,20-132,2005,6,5,413,4.6,0,0,0,0,0,0,0,1
415,Danel Sinani,lu LUX,"MF,FW",St Pauli,28-345,1997,23,17,1575,17.5,4,3,7,1,3,3,3,0
416,Tim Skarke,de GER,MF,Union Berlin,29-190,1996,16,3,479,5.3,1,0,1,1,0,0,0,0
417,Ellyes Skhiri,tn TUN,MF,Eintracht Frankfurt,30-310,1995,17,12,1034,11.5,0,0,0,0,0,0,2,1
418,Andreas Skov Olsen,dk DEN,MF,Wolfsburg,26-077,1999,8,4,362,4.0,1,0,1,1,0,0,1,0
419,Robert Skov,dk DEN,"DF,MF",Union Berlin,29-300,1996,3,3,220,2.4,0,0,0,0,0,0,0,0
420,Eric Smith,se SWE,"DF,MF",St Pauli,29-067,1997,23,23,2024,22.5,2,2,4,2,0,0,4,1
421,Aboubaka Soumahoro,fr FRA,"MF,DF",Hamburger SV,21-040,2005,4,2,136,1.5,0,0,0,0,0,0,1,0
422,Vinicius Souza,br BRA,MF,Wolfsburg,26-272,1999,16,14,1092,12.1,0,0,0,0,0,0,3,0
423,Jens Stage,dk DEN,MF,Werder Bremen,29-128,1996,24,24,2062,22.9,7,2,9,7,0,0,5,0
424,Otto Stange,de GER,DF,Hamburger SV,19-035,2007,3,0,66,0.7,0,0,0,0,0,0,0,0
425,Josip Stanišić,hr CRO,DF,Bayern Munich,25-348,2000,18,14,1346,15.0,2,3,5,2,0,0,1,0
426,Niklas Stark,de GER,DF,Werder Bremen,30-336,1995,11,7,571,6.3,0,0,0,0,0,0,8,2
427,Pascal Stenzel,de GER,MF,Stuttgart,29-361,1996,2,2,106,1.2,0,0,0,0,0,0,2,0
428,Leonidas Stergiou,ch SUI,DF,Heidenheim,24-013,2002,3,1,149,1.7,0,0,0,0,0,0,0,0
429,Leonidas Stergiou,ch SUI,DF,Stuttgart,24-013,2002,1,0,1,0.0,0,0,0,0,0,0,0,0
430,Angelo Stiller,de GER,MF,Stuttgart,24-346,2001,26,22,2052,22.8,1,5,6,1,0,1,1,0
431,Kevin Stöger,at AUT,MF,Gladbach,32-201,1993,21,9,867,9.6,1,1,2,1,0,1,2,0
432,Yukinari Sugawara,jp JPN,"DF,MF",Werder Bremen,25-261,2000,24,23,2001,22.2,0,4,4,0,0,0,1,0
433,Niklas Süle,de GER,DF,Dortmund,30-194,1995,9,6,442,4.9,0,1,1,0,0,0,3,0
434,Yuito Suzuki,jp JPN,MF,Freiburg,24-142,2001,21,15,1350,15.0,4,2,6,4,0,0,2,0
435,Mattias Svanberg,se SWE,MF,Wolfsburg,27-070,1999,20,7,743,8.3,3,1,4,3,0,0,5,1
436,Daniel Svensson,se SWE,MF,Dortmund,24-032,2002,26,22,2041,22.7,2,2,4,2,0,0,0,0
437,Haris Tabaković,ba BIH,FW,Gladbach,31-269,1994,25,22,1845,20.5,11,3,14,11,0,2,1,0
438,Jonathan Tah,de GER,DF,Bayern Munich,30-033,1996,22,20,1752,19.5,2,1,3,2,0,0,5,0
439,Kōta Takai,jp JPN,DF,Gladbach,21-193,2004,6,3,337,3.7,0,0,0,0,0,0,1,0
440,Axel Tapé,fr FRA,"MF,DF",Leverkusen,18-218,2007,6,2,222,2.5,0,0,0,0,0,0,1,0
441,Edmond Tapsoba,bf BFA,DF,Leverkusen,27-042,1999,22,22,1945,21.6,4,2,6,4,0,0,5,0
442,Nathan Tella,ng NGA,MF,Leverkusen,26-254,1999,11,5,451,5.0,0,2,2,0,0,0,2,0
443,Martin Terrier,fr FRA,"MF,FW",Leverkusen,29-012,1997,17,7,667,7.4,4,1,5,4,0,0,1,0
444,Arthur Theate,be BEL,DF,Eintracht Frankfurt,25-295,2000,19,19,1701,18.9,1,0,1,1,0,0,8,0
445,Jan Thielmann,de GER,"MF,FW",Köln,23-294,2002,19,17,1271,14.1,3,1,4,3,0,0,3,0
446,Phillip Tietz,de GER,FW,Mainz 05,28-250,1997,11,1,936,10.4,1,1,2,1,0,1,1,0
447,Phillip Tietz,de GER,FW,Augsburg,28-250,1997,10,0,198,2.2,1,0,1,1,0,0,2,0
448,Malik Tillman,us USA,MF,Leverkusen,23-292,2002,21,16,1456,16.2,4,1,5,4,0,0,1,0
449,Umut Tohumcu,de GER,MF,Hoffenheim,21-217,2004,5,1,136,1.5,0,0,0,0,0,0,2,0
450,Tiago Tomás,pt POR,MF,Stuttgart,23-273,2002,19,7,727,8.1,3,2,5,3,0,0,3,0
451,Keke Topp,de GER,FW,Werder Bremen,21-356,2004,20,7,638,7.1,1,1,2,1,0,0,4,0
452,Jordan Torunarigha,de GER,DF,Hamburger SV,28-221,1997,17,14,1342,14.9,0,0,0,0,0,0,1,0
453,Bazoumana Touré,ci CIV,"MF,FW",Hoffenheim,20-014,2006,22,21,1696,18.8,2,7,9,2,0,0,2,0
454,Omar Traoré,de GER,"DF,MF",Heidenheim,28-040,1998,24,15,1381,15.3,0,2,2,0,0,0,2,0
455,Philipp Treu,de GER,"DF,MF",Freiburg,25-103,2000,22,19,1709,19.0,1,2,3,1,0,0,2,0
